#(FR,5,UP,8427)
(7,UP,8445.0)
(1,DOWN,8449.0)
#(FR,5,UP,8429)
#(ER,6,8432)
(10,UP,8454.5)
(3,DOWN,8459.0)
(3,STILL,8461.0)
#(FR,8,DOWN,8436)
(7,UP,8463.0)
(6,DOWN,8464.5)
(5,DOWN,8466.0)
#(ER,3,8443)
(9,UP,8469.0)
#(ER,7,8448)
#(ER,10,8449)
(9,STILL,8471.0)
(9,STILL,8472.0)
(8,DOWN,8472.5)
(4,DOWN,8475.5)
(7,UP,8478.0)
(4,DOWN,8480.5)
(2,DOWN,8482.5)
#(ER,7,8460)
(5,UP,8485.0)
(10,UP,8488.5)
(6,DOWN,8491.5)
#(ER,6,8466)
#(ER,6,8466)
#(ER,4,8467)
#(ER,9,8469)
(2,DOWN,8494.5)
(1,DOWN,8496.0)
(8,UP,8500.5)
(3,DOWN,8504.0)
(3,STILL,8506.0)
#(ER,9,8471)
#(ER,6,8472)
#(ER,4,8476)
(9,UP,8509.0)
(2,DOWN,8513.5)
#(FR,3,UP,8483)
#(ER,2,8486)
#(ER,10,8488)
(7,UP,8517.0)
(8,UP,8518.5)
(3,DOWN,8522.0)
(5,UP,8524.0)
(5,STILL,8526.0)
(6,UP,8526.5)
(4,DOWN,8528.5)
(4,STILL,8530.5)
#(ER,2,8500)
#(ER,2,8500)
#(ER,3,8501)
(7,UP,8532.0)
#(ER,7,8504)
(6,DOWN,8533.5)
#(ER,6,8508)
#(FR,5,UP,8512)
#(ER,7,8514)
#(ER,2,8514)
(1,DOWN,8537.0)
(8,UP,8541.5)
(6,DOWN,8543.5)
(10,UP,8546.5)
#(ER,6,8521)
#(FR,4,UP,8523)
#(FR,10,DOWN,8523)
(5,DOWN,8550.0)
#(ER,5,8526)
(9,UP,8553.0)
(7,DOWN,8555.0)
(4,DOWN,8557.5)
(8,UP,8560.5)
(1,DOWN,8565.0)
#(FR,5,DOWN,8534)
(6,UP,8568.5)
(2,DOWN,8571.5)
(2,STILL,8573.5)
(7,UP,8576.0)
#(ER,2,8542)
#(FR,6,DOWN,8543)
(9,UP,8578.0)
#(ER,7,8546)
(10,UP,8579.5)
#(ER,10,8548)
(3,DOWN,8584.0)
#(ER,4,8551)
(5,UP,8586.0)
(1,DOWN,8589.0)
(10,UP,8594.5)
#(ER,6,8561)
(5,DOWN,8598.0)
(4,DOWN,8599.5)
#(FR,10,DOWN,8565)
#(ER,5,8565)
#(ER,6,8565)
#(FR,10,DOWN,8566)
(9,UP,8603.0)
(6,DOWN,8605.5)
#(FR,10,DOWN,8571)
(5,DOWN,8607.0)
#(ER,7,8572)
(4,DOWN,8608.5)
(1,DOWN,8611.0)
(6,UP,8614.5)
(7,UP,8616.0)
#(ER,3,8578)
#(ER,1,8578)
#(FR,1,UP,8578)
(2,DOWN,8619.5)
#(ER,6,8582)
#(ER,3,8585)
#(ER,4,8585)
(10,UP,8624.5)
#(FR,5,DOWN,8588)
(5,DOWN,8628.0)
(8,UP,8630.5)
#(ER,9,8595)
#(ER,4,8596)
#(ER,6,8600)
(1,DOWN,8635.0)
#(FR,1,UP,8602)
#(ER,6,8603)
(7,UP,8639.0)
(3,DOWN,8642.0)
(4,UP,8643.5)
#(ER,1,8604)
#(FR,7,UP,8608)
#(ER,5,8609)
(4,STILL,8645.5)
#(FR,7,UP,8611)
#(ER,5,8611)
#(ER,5,8611)
#(ER,1,8613)
(7,UP,8647.0)
(9,UP,8649.0)
#(ER,9,8622)
(4,DOWN,8652.5)
(8,UP,8655.5)
(8,STILL,8657.5)
(10,UP,8658.5)
(6,DOWN,8661.5)
(5,DOWN,8663.0)
#(ER,7,8635)
#(ER,8,8636)
#(ER,8,8637)
(1,DOWN,8666.0)
(3,UP,8668.0)
#(ER,1,8639)
(2,DOWN,8669.5)
#(ER,3,8646)
#(ER,10,8648)
(4,UP,8671.5)
#(ER,3,8652)
(5,UP,8673.0)
(4,DOWN,8674.5)
(1,DOWN,8677.0)
(3,UP,8679.0)
(7,UP,8682.0)
#(ER,4,8664)
(7,STILL,8684.0)
(9,UP,8685.0)
#(ER,4,8668)
(9,STILL,8687.0)
#(FR,9,DOWN,8671)
#(FR,1,UP,8673)
#(FR,1,UP,8674)
(5,DOWN,8689.0)
(5,STILL,8691.0)
(6,UP,8691.5)
#(ER,5,8676)
(10,UP,8694.5)
#(FR,10,DOWN,8677)
(8,DOWN,8696.5)
#(ER,6,8682)
(2,DOWN,8700.5)
#(ER,7,8683)
#(ER,5,8684)
(4,UP,8702.5)
#(ER,4,8687)
(8,UP,8705.5)
(3,DOWN,8709.0)
(6,UP,8711.5)
(1,DOWN,8715.0)
(3,UP,8717.0)
(7,UP,8720.0)
(5,DOWN,8722.0)
(2,DOWN,8724.5)
#(ER,5,8699)
(3,UP,8726.0)
#(FR,3,DOWN,8703)
(2,DOWN,8727.5)
(7,UP,8731.0)
(5,DOWN,8733.0)
#(ER,2,8714)
(4,DOWN,8734.5)
#(ER,5,8720)
(9,UP,8738.0)
#(FR,9,UP,8727)
(4,DOWN,8741.5)
#(FR,9,UP,8728)
(10,UP,8745.5)
(1,DOWN,8751.0)
(4,UP,8753.5)
#(ER,4,8734)
(3,DOWN,8755.0)
(5,UP,8757.0)
(6,UP,8758.5)
(5,DOWN,8760.0)
(2,DOWN,8762.5)
(8,UP,8766.5)
(10,UP,8768.5)
#(ER,6,8747)
(7,DOWN,8771.0)
(7,STILL,8773.0)
#(ER,4,8754)
(2,DOWN,8775.5)
#(ER,8,8755)
(9,UP,8780.0)
#(ER,10,8757)
(1,DOWN,8785.0)
#(ER,8,8761)
(9,UP,8790.0)
#(ER,7,8765)
#(ER,7,8766)
(5,DOWN,8793.0)
#(FR,1,UP,8771)
#(ER,7,8773)
(7,UP,8795.0)
(1,DOWN,8799.0)
(3,UP,8801.0)
(6,UP,8803.5)
(5,DOWN,8805.0)
#(ER,6,8781)
(10,UP,8808.5)
(6,DOWN,8811.5)
#(FR,1,UP,8784)
(9,UP,8814.0)
#(ER,3,8786)
#(ER,7,8788)
(4,DOWN,8817.5)
(1,DOWN,8820.0)
(8,UP,8824.5)
(2,DOWN,8828.5)
#(ER,10,8800)
(1,DOWN,8830.0)
(8,UP,8834.5)
(7,DOWN,8836.0)
#(FR,7,UP,8812)
(3,DOWN,8839.0)
#(FR,7,UP,8814)
(5,UP,8841.0)
#(FR,8,UP,8815)
(3,DOWN,8843.0)
(6,UP,8845.5)
(9,UP,8848.0)
(4,DOWN,8851.5)
(9,UP,8855.0)
#(FR,3,DOWN,8823)
(6,DOWN,8857.5)
(2,DOWN,8860.5)
(10,UP,8865.5)
#(FR,8,UP,8833)
#(FR,6,DOWN,8833)
(1,DOWN,8871.0)
#(ER,3,8834)
(9,UP,8876.0)
#(ER,9,8836)
(4,DOWN,8879.5)
(2,DOWN,8881.5)
#(ER,10,8841)
(7,UP,8885.0)
(1,DOWN,8889.0)
(2,UP,8890.5)
#(FR,9,DOWN,8848)
#(FR,9,UP,8852)
(5,UP,8893.0)
#(FR,2,UP,8855)
#(ER,9,8856)
#(ER,2,8857)
(6,UP,8894.5)
(6,STILL,8896.5)
#(ER,9,8863)
#(ER,5,8863)
(4,DOWN,8897.5)
(5,UP,8899.0)
(8,UP,8901.5)
#(ER,1,8873)
#(FR,4,UP,8873)
(3,DOWN,8905.0)
(10,UP,8909.5)
(3,DOWN,8914.0)
(6,UP,8916.5)
(1,DOWN,8920.0)
#(ER,5,8881)
(2,UP,8921.5)
(9,UP,8926.0)
(4,DOWN,8929.5)
#(ER,2,8885)
#(ER,6,8886)
#(FR,3,UP,8886)
(8,UP,8932.5)
(9,UP,8934.0)
(4,DOWN,8937.5)
#(ER,9,8890)
#(FR,3,UP,8891)
#(ER,9,8893)
#(FR,4,UP,8898)
#(ER,3,8900)
#(FR,10,DOWN,8903)
#(ER,4,8903)
(10,UP,8941.5)
#(ER,6,8906)
#(ER,3,8908)
#(FR,2,UP,8911)
#(ER,10,8913)
(7,DOWN,8944.0)
#(FR,2,UP,8916)
(9,UP,8946.0)
(2,DOWN,8950.5)
(8,UP,8954.5)
#(ER,10,8923)
#(FR,9,DOWN,8928)
(9,UP,8956.0)
#(ER,9,8929)
(10,UP,8957.5)
#(FR,9,UP,8930)
(7,DOWN,8960.0)
#(FR,8,DOWN,8934)
#(ER,10,8935)
(6,DOWN,8961.5)
(6,STILL,8963.5)
#(FR,8,DOWN,8937)
#(ER,9,8938)
#(ER,10,8938)
#(ER,4,8938)
(8,UP,8964.5)
#(ER,9,8941)
(2,DOWN,8968.5)
#(FR,9,UP,8942)
(1,DOWN,8970.0)
(4,UP,8972.5)
(4,STILL,8974.5)
(3,DOWN,8975.0)
(10,UP,8979.5)
(5,DOWN,8983.0)
#(ER,10,8961)
(2,DOWN,8985.5)
(9,UP,8990.0)
(8,DOWN,8991.5)
(9,UP,8993.0)
(9,STILL,8995.0)
#(FR,8,UP,8971)
#(FR,9,UP,8972)
(2,DOWN,8998.5)
(1,DOWN,9000.0)
#(ER,10,8974)
(2,UP,9001.5)
(5,UP,9004.0)
(4,DOWN,9005.5)
(7,UP,9008.0)
(7,STILL,9010.0)
#(ER,9,8981)
(7,STILL,9011.0)
(1,DOWN,9014.0)
#(ER,5,8986)
(6,UP,9017.5)
(5,DOWN,9019.0)
#(FR,8,UP,8990)
#(FR,5,DOWN,8991)
#(FR,7,DOWN,8991)
(3,DOWN,9021.0)
#(FR,1,UP,8996)
#(ER,2,8997)
(8,UP,9024.5)
(6,DOWN,9026.5)
#(FR,2,UP,9001)
(4,DOWN,9028.5)
(5,UP,9030.0)
#(FR,1,UP,9006)
(5,STILL,9032.0)
(10,UP,9034.5)
(1,DOWN,9040.0)
(4,UP,9042.5)
(8,UP,9045.5)
(8,STILL,9047.5)
#(FR,8,DOWN,9016)
(7,DOWN,9048.0)
#(ER,5,9017)
(1,DOWN,9052.0)
#(FR,4,DOWN,9021)
#(FR,1,UP,9022)
(3,UP,9054.0)
#(FR,8,UP,9025)
(4,UP,9055.5)
(4,STILL,9057.5)
(8,UP,9059.5)
(7,DOWN,9061.0)
(3,DOWN,9064.0)
#(FR,8,UP,9035)
(10,UP,9068.5)
(5,DOWN,9072.0)
(9,UP,9075.0)
#(ER,5,9042)
#(FR,4,UP,9044)
(9,STILL,9077.0)
#(FR,7,UP,9049)
(6,DOWN,9078.5)
#(ER,3,9053)
#(ER,6,9054)
#(ER,3,9055)
(2,DOWN,9081.5)
(5,UP,9084.0)
(7,UP,9086.0)
(4,DOWN,9088.5)
#(ER,7,9058)
#(ER,10,9062)
#(ER,2,9062)
#(ER,2,9063)
(4,STILL,9090.5)
#(ER,3,9064)
(1,DOWN,9092.0)
(1,STILL,9094.0)
#(ER,2,9066)
(3,UP,9095.0)
#(ER,1,9066)
#(ER,2,9069)
(7,UP,9098.0)
#(FR,1,UP,9070)
#(ER,1,9074)
#(ER,7,9076)
#(FR,4,UP,9077)
(7,STILL,9100.0)
#(ER,2,9078)
#(ER,1,9079)
#(ER,1,9082)
(4,DOWN,9101.5)
(6,UP,9103.5)
#(FR,1,UP,9085)
(9,UP,9106.0)
(10,UP,9107.5)
(2,DOWN,9112.5)
(8,UP,9116.5)
#(FR,9,DOWN,9089)
(10,UP,9118.5)
#(FR,1,UP,9092)
#(FR,9,DOWN,9092)
(4,DOWN,9122.5)
#(ER,10,9095)
#(FR,7,UP,9098)
(2,DOWN,9124.5)
(4,UP,9126.5)
#(ER,10,9100)
(6,UP,9128.5)
(1,DOWN,9132.0)
(1,STILL,9134.0)
(7,UP,9137.0)
(6,DOWN,9138.5)
(7,UP,9140.0)
(5,DOWN,9142.0)
(7,UP,9144.0)
#(ER,7,9113)
(3,DOWN,9147.0)
#(FR,4,UP,9113)
#(ER,1,9113)
#(ER,3,9116)
#(ER,8,9116)
#(ER,7,9118)
(10,UP,9151.5)
(8,DOWN,9153.5)
#(FR,7,DOWN,9121)
(9,UP,9155.0)
#(FR,1,UP,9123)
#(ER,3,9125)
#(ER,7,9126)
(10,UP,9156.5)
#(FR,10,DOWN,9130)
(6,DOWN,9159.5)
#(FR,1,UP,9131)
#(ER,6,9134)
(2,DOWN,9162.5)
#(ER,6,9136)
(6,UP,9165.5)
(1,DOWN,9169.0)
#(FR,6,DOWN,9137)
#(ER,10,9141)
(3,UP,9171.0)
(7,UP,9174.0)
#(ER,6,9148)
(4,DOWN,9176.5)
(3,DOWN,9178.0)
(2,DOWN,9179.5)
(5,UP,9182.0)
#(FR,8,UP,9152)
(4,DOWN,9183.5)
(10,UP,9187.5)
(8,DOWN,9189.5)
#(FR,4,UP,9155)
#(FR,9,DOWN,9156)
(5,DOWN,9192.0)
#(FR,7,UP,9156)
(6,UP,9193.5)
(7,UP,9195.0)
#(FR,4,UP,9158)
#(ER,7,9158)
#(FR,5,UP,9162)
(9,UP,9197.0)
(7,DOWN,9199.0)
(10,UP,9201.5)
#(ER,10,9173)
(4,DOWN,9205.5)
(8,UP,9208.5)
#(FR,7,DOWN,9178)
#(ER,10,9179)
#(FR,4,DOWN,9180)
(9,UP,9210.0)
#(ER,7,9184)
#(ER,10,9185)
(6,DOWN,9212.5)
(2,DOWN,9215.5)
(3,UP,9217.0)
#(ER,8,9191)
(5,UP,9219.0)
(6,UP,9220.5)
#(ER,6,9197)
#(ER,4,9198)
#(ER,3,9199)
#(ER,6,9200)
(6,STILL,9222.5)
(3,DOWN,9224.0)
(1,DOWN,9226.0)
#(ER,6,9206)
(10,UP,9231.5)
#(ER,3,9208)
(2,DOWN,9236.5)
(7,UP,9240.0)
(9,UP,9242.0)
(5,DOWN,9245.0)
#(ER,3,9214)
#(ER,6,9215)
#(FR,2,DOWN,9216)
(7,UP,9247.0)
#(ER,6,9218)
#(ER,1,9218)
(7,STILL,9249.0)
(8,UP,9249.5)
(1,DOWN,9254.0)
(3,UP,9256.0)
#(FR,7,UP,9228)
(6,UP,9258.5)
(9,UP,9261.0)
(4,DOWN,9264.5)
(1,DOWN,9267.0)
#(FR,9,UP,9232)
(4,UP,9269.5)
(10,UP,9273.5)
#(ER,9,9239)
#(FR,7,UP,9240)
(5,DOWN,9277.0)
#(ER,5,9242)
#(FR,7,DOWN,9242)
#(FR,4,UP,9243)
#(FR,6,UP,9244)
#(FR,1,UP,9247)
#(ER,1,9247)
(8,UP,9279.5)
#(ER,9,9250)
#(FR,8,UP,9251)
(6,DOWN,9281.5)
#(ER,9,9251)
#(ER,1,9251)
(7,UP,9283.0)
(5,DOWN,9285.0)
(3,DOWN,9287.0)
(8,UP,9290.5)
(1,DOWN,9295.0)
(3,UP,9297.0)
(7,UP,9300.0)
(9,UP,9302.0)
#(ER,3,9265)
(10,UP,9303.5)
(6,DOWN,9306.5)
#(ER,9,9273)
(4,DOWN,9308.5)
(1,DOWN,9311.0)
(10,UP,9316.5)
#(ER,9,9279)
#(ER,6,9280)
#(ER,3,9281)
#(ER,1,9283)
(4,DOWN,9320.5)
#(FR,10,DOWN,9284)
(5,UP,9322.0)
(5,STILL,9324.0)
#(ER,6,9288)
#(ER,5,9289)
#(ER,6,9291)
(8,UP,9325.5)
#(ER,9,9297)
#(ER,5,9297)
(5,DOWN,9328.0)
(6,UP,9329.5)
#(ER,9,9302)
#(FR,5,DOWN,9303)
(6,STILL,9331.5)
#(ER,5,9306)
#(ER,8,9307)
(4,DOWN,9332.5)
(6,UP,9334.5)
(9,UP,9337.0)
#(FR,6,UP,9314)
(10,UP,9338.5)
#(ER,10,9317)
(10,STILL,9340.5)
(7,DOWN,9342.0)
(7,STILL,9344.0)
(2,DOWN,9346.5)
#(FR,10,DOWN,9331)
#(ER,10,9335)
(2,STILL,9348.5)
(2,STILL,9349.5)
#(FR,2,UP,9337)
(4,UP,9350.5)
(9,UP,9354.0)
(3,DOWN,9358.0)
#(ER,3,9343)
(3,STILL,9360.0)
(8,UP,9362.5)
(9,UP,9364.0)
(2,DOWN,9368.5)
(7,UP,9372.0)
(4,DOWN,9374.5)
#(ER,8,9355)
#(FR,9,DOWN,9355)
#(FR,4,DOWN,9358)
(1,DOWN,9377.0)
(6,UP,9380.5)
(8,UP,9382.5)
(4,DOWN,9385.5)
(5,UP,9387.0)
(2,DOWN,9389.5)
#(FR,5,DOWN,9375)
(2,STILL,9391.5)
#(ER,1,9376)
(3,UP,9392.0)
#(FR,8,UP,9378)
(9,UP,9396.0)
(3,DOWN,9400.0)
#(ER,3,9381)
#(ER,3,9383)
(3,STILL,9402.0)
(6,UP,9403.5)
#(ER,9,9387)
(1,DOWN,9407.0)
(2,UP,9408.5)
(2,STILL,9410.5)
(6,UP,9412.5)
(10,UP,9415.5)
(2,DOWN,9420.5)
#(FR,10,DOWN,9399)
(9,UP,9425.0)
(4,DOWN,9428.5)
(7,UP,9431.0)
#(ER,2,9407)
(6,DOWN,9432.5)
#(FR,10,DOWN,9409)
(7,UP,9434.0)
(8,UP,9435.5)
(4,DOWN,9438.5)
(9,UP,9442.0)
#(FR,7,DOWN,9421)
(1,DOWN,9447.0)
(7,UP,9451.0)
#(ER,7,9423)
#(FR,7,DOWN,9424)
#(FR,6,UP,9424)
(8,UP,9452.5)
#(ER,4,9429)
(2,DOWN,9456.5)
#(ER,7,9431)
#(FR,8,UP,9432)
#(FR,2,UP,9432)
(5,UP,9459.0)
(1,DOWN,9462.0)
#(ER,4,9438)
(9,UP,9467.0)
(6,DOWN,9469.5)
(2,DOWN,9472.5)
(8,UP,9476.5)
(8,STILL,9478.5)
#(ER,2,9451)
#(FR,1,UP,9453)
(1,DOWN,9482.0)
#(ER,1,9457)
(4,UP,9484.5)
(10,UP,9488.5)
(10,STILL,9490.5)
(5,DOWN,9493.0)
#(ER,8,9467)
#(ER,6,9467)
#(ER,2,9468)
#(FR,4,UP,9469)
#(ER,10,9470)
#(ER,10,9471)
#(FR,10,DOWN,9476)
#(ER,10,9478)
(3,DOWN,9495.0)
(5,UP,9497.0)
(7,UP,9499.0)
#(ER,1,9482)
#(ER,10,9482)
#(ER,10,9485)
(3,DOWN,9502.0)
(6,UP,9504.5)
(7,UP,9506.0)
#(ER,7,9488)
(9,UP,9508.0)
(1,DOWN,9513.0)
(4,UP,9515.5)
(4,STILL,9517.5)
#(ER,5,9492)
(1,DOWN,9519.0)
#(ER,3,9494)
(10,UP,9524.5)
#(FR,5,DOWN,9497)
(2,DOWN,9529.5)
(3,UP,9531.0)
#(FR,4,DOWN,9500)
#(ER,7,9501)
(6,UP,9533.5)
(5,DOWN,9535.0)
(8,UP,9537.5)
#(ER,10,9508)
#(FR,9,DOWN,9509)
(9,UP,9539.0)
#(ER,10,9514)
(7,DOWN,9541.0)
#(FR,4,DOWN,9516)
(2,DOWN,9544.5)
(10,UP,9549.5)
(9,DOWN,9551.0)
(6,DOWN,9553.5)
#(ER,5,9521)
#(ER,2,9523)
(1,DOWN,9557.0)
#(FR,7,UP,9525)
#(ER,6,9526)
#(ER,6,9530)
(5,UP,9560.0)
(7,UP,9562.0)
#(ER,1,9532)
#(ER,2,9536)
(3,DOWN,9565.0)
(4,UP,9566.5)
(8,UP,9569.5)
(1,DOWN,9574.0)
(4,UP,9576.5)
#(FR,9,UP,9544)
(9,UP,9580.0)
(8,DOWN,9581.5)
#(ER,9,9551)
(2,DOWN,9585.5)
#(FR,1,UP,9554)
#(FR,4,DOWN,9554)
(4,UP,9587.5)
(6,UP,9589.5)
(6,STILL,9591.5)
#(FR,4,DOWN,9558)
(10,UP,9593.5)
#(ER,2,9561)
#(FR,4,DOWN,9562)
#(FR,10,DOWN,9567)
#(FR,4,UP,9567)
#(ER,9,9567)
#(FR,4,DOWN,9569)
(4,DOWN,9597.5)
#(FR,10,DOWN,9569)
(5,UP,9599.0)
#(FR,1,UP,9572)
(6,UP,9600.5)
#(FR,4,UP,9580)
(2,DOWN,9603.5)
(8,UP,9607.5)
#(FR,10,DOWN,9585)
(3,DOWN,9611.0)
(8,UP,9614.5)
#(ER,4,9587)
(10,UP,9616.5)
#(FR,3,DOWN,9592)
(5,DOWN,9620.0)
#(ER,4,9594)
(3,DOWN,9622.0)
(1,DOWN,9624.0)
(6,UP,9627.5)
(7,UP,9629.0)
(7,STILL,9631.0)
#(FR,8,DOWN,9607)
#(FR,5,DOWN,9609)
(5,DOWN,9632.0)
(8,UP,9634.5)
(6,DOWN,9636.5)
(8,UP,9638.5)
#(ER,3,9620)
#(FR,5,DOWN,9621)
(4,DOWN,9641.5)
#(FR,4,UP,9625)
#(ER,7,9628)
#(FR,7,UP,9630)
(3,DOWN,9643.0)
(1,DOWN,9645.0)
(5,UP,9648.0)
#(ER,1,9633)
(10,UP,9651.5)
#(FR,8,DOWN,9636)
(5,DOWN,9655.0)
(9,UP,9658.0)
(4,DOWN,9661.5)
(9,UP,9665.0)
(9,STILL,9667.0)
#(FR,9,DOWN,9645)
(7,DOWN,9668.0)
#(ER,10,9647)
(1,DOWN,9672.0)
(2,UP,9673.5)
(5,UP,9676.0)
(3,DOWN,9678.0)
(8,UP,9681.5)
#(FR,9,UP,9659)
(6,DOWN,9683.5)
(3,DOWN,9686.0)
#(ER,6,9664)
#(ER,6,9668)
(4,UP,9687.5)
(5,UP,9689.0)
#(ER,6,9675)
(9,UP,9692.0)
(7,DOWN,9694.0)
(9,UP,9696.0)
#(ER,6,9683)
#(FR,7,UP,9684)
#(ER,9,9688)
(6,DOWN,9698.5)
(10,UP,9701.5)
(2,DOWN,9706.5)
(5,UP,9709.0)
#(ER,10,9698)
#(ER,5,9700)
(10,UP,9712.5)
(9,DOWN,9714.0)
(9,STILL,9716.0)
(10,UP,9716.5)
(10,STILL,9718.5)
(4,DOWN,9721.5)
(9,UP,9725.0)
(8,DOWN,9726.5)
(8,STILL,9728.5)
(3,DOWN,9731.0)
(7,UP,9734.0)
(1,DOWN,9738.0)
(6,UP,9741.5)
#(ER,3,9729)
#(ER,1,9730)
(8,UP,9743.5)
#(ER,6,9732)
(9,UP,9745.0)
#(FR,9,DOWN,9733)
(10,UP,9746.5)
(10,STILL,9748.5)
#(ER,10,9737)
(4,DOWN,9751.5)
(6,UP,9753.5)
(4,DOWN,9755.5)
(3,DOWN,9757.0)
(10,UP,9761.5)
(5,DOWN,9765.0)
(9,UP,9768.0)
#(ER,5,9752)
(10,UP,9769.5)
(4,DOWN,9773.5)
#(ER,10,9756)
#(FR,10,DOWN,9758)
#(ER,10,9759)
(6,UP,9775.5)
#(FR,10,DOWN,9763)
(4,DOWN,9777.5)
(3,DOWN,9779.0)
(6,UP,9781.5)
#(ER,3,9768)
(1,DOWN,9785.0)
(3,UP,9787.0)
(7,UP,9790.0)
(2,DOWN,9793.5)
#(FR,6,UP,9779)
(3,UP,9795.0)
(4,UP,9796.5)
#(FR,7,UP,9786)
(10,UP,9800.5)
(6,DOWN,9803.5)
(1,DOWN,9807.0)
(9,UP,9812.0)
(5,DOWN,9815.0)
(3,DOWN,9817.0)
(5,UP,9819.0)
(4,DOWN,9820.5)
(9,UP,9824.0)
(7,DOWN,9826.0)
#(FR,6,DOWN,9803)
(10,UP,9828.5)
(5,DOWN,9832.0)
(2,DOWN,9834.5)
(1,DOWN,9836.0)
(2,UP,9837.5)
(10,UP,9842.5)
(3,DOWN,9847.0)
(6,UP,9849.5)
#(ER,10,9817)
#(ER,1,9819)
(4,DOWN,9851.5)
(1,DOWN,9854.0)
#(ER,1,9821)
#(ER,9,9824)
#(ER,9,9824)
#(ER,4,9828)
(7,UP,9858.0)
(2,DOWN,9861.5)
(7,UP,9865.0)
#(ER,3,9835)
(7,STILL,9867.0)
#(ER,3,9840)
(9,UP,9868.0)
#(ER,4,9840)
(9,STILL,9870.0)
#(FR,1,UP,9842)
#(FR,7,DOWN,9843)
(10,UP,9870.5)
(10,STILL,9872.5)
#(FR,1,UP,9849)
(5,DOWN,9875.0)
(4,DOWN,9876.5)
(8,UP,9879.5)
(2,DOWN,9883.5)
#(FR,4,UP,9852)
(6,UP,9886.5)
#(FR,7,UP,9852)
#(FR,7,DOWN,9856)
#(FR,10,DOWN,9858)
#(ER,7,9858)
#(FR,8,DOWN,9859)
(1,DOWN,9890.0)
#(FR,5,DOWN,9861)
(6,UP,9893.5)
#(ER,7,9862)
(4,DOWN,9895.5)
(3,DOWN,9897.0)
#(FR,4,DOWN,9868)
#(ER,10,9868)
(7,UP,9900.0)
#(FR,10,DOWN,9870)
#(ER,3,9870)
#(ER,7,9870)
(9,UP,9902.0)
#(ER,3,9871)
#(FR,9,UP,9872)
(2,DOWN,9906.5)
#(FR,4,UP,9876)
#(FR,2,DOWN,9878)
#(ER,2,9880)
#(ER,1,9883)
#(ER,6,9886)
(9,UP,9911.0)
#(ER,3,9892)
(6,DOWN,9913.5)
(4,DOWN,9915.5)
(2,DOWN,9917.5)
(3,UP,9919.0)
(7,UP,9922.0)
#(ER,6,9901)
(9,UP,9924.0)
(1,DOWN,9929.0)
#(ER,9,9907)
(10,UP,9934.5)
#(ER,10,9909)
(2,DOWN,9939.5)
(3,UP,9941.0)
(1,DOWN,9943.0)
#(FR,3,DOWN,9920)
(6,UP,9946.5)
(7,UP,9948.0)
(5,DOWN,9950.0)
#(ER,7,9928)
(10,UP,9953.5)
#(ER,2,9933)
(1,DOWN,9959.0)
#(ER,1,9936)
(2,UP,9960.5)
(3,UP,9962.0)
(8,UP,9965.5)
#(FR,10,DOWN,9948)
#(ER,3,9950)
#(FR,1,UP,9955)
#(FR,1,UP,9955)
(8,STILL,9967.5)
(7,DOWN,9968.0)
(4,DOWN,9970.5)
(6,UP,9972.5)
(2,DOWN,9975.5)
(9,UP,9980.0)
(7,DOWN,9982.0)
(3,DOWN,9985.0)
#(ER,6,9968)
(8,UP,9988.5)
#(ER,8,9969)
(1,DOWN,9993.0)
#(ER,7,9972)
(10,UP,9998.5)
(5,DOWN,10002.0)
(5,STILL,10004.0)
(7,UP,10005.0)
#(ER,5,9981)
(7,STILL,10007.0)
#(ER,8,9982)
(8,UP,10007.5)
(4,DOWN,10010.5)
#(FR,8,DOWN,9985)
(8,UP,10013.5)
#(FR,4,UP,9990)
(7,DOWN,10015.0)
#(FR,1,UP,9993)
(3,DOWN,10018.0)
#(ER,7,9996)
(6,UP,10020.5)
#(FR,5,DOWN,10001)
(2,DOWN,10023.5)
#(ER,7,10008)
(9,UP,10028.0)
(2,DOWN,10032.5)
(7,UP,10036.0)
(7,STILL,10038.0)
#(FR,9,UP,10015)
(10,UP,10039.5)
(10,STILL,10041.5)
(8,DOWN,10042.5)
#(ER,10,10021)
(6,DOWN,10044.5)
#(FR,10,DOWN,10024)
#(ER,2,10026)
#(FR,9,UP,10027)
(1,DOWN,10048.0)
#(ER,2,10028)
#(ER,8,10028)
#(FR,7,UP,10028)
(6,UP,10051.5)
#(ER,6,10034)
#(ER,6,10036)
#(ER,10,10036)
#(ER,10,10036)
(3,DOWN,10054.0)
(3,STILL,10056.0)
#(FR,10,DOWN,10037)
(7,UP,10058.0)
#(FR,10,DOWN,10040)
#(FR,10,DOWN,10040)
(4,DOWN,10060.5)
(10,UP,10064.5)
#(ER,1,10043)
#(FR,7,DOWN,10045)
(9,DOWN,10066.0)
#(ER,3,10046)
#(ER,1,10046)
(8,DOWN,10067.5)
#(FR,10,DOWN,10050)
(7,DOWN,10069.0)
(4,DOWN,10071.5)
#(ER,3,10054)
(4,STILL,10073.5)
(5,UP,10074.0)
(9,UP,10077.0)
(2,DOWN,10081.5)
#(ER,2,10060)
(6,UP,10084.5)
#(ER,5,10062)
(8,UP,10086.5)
(6,DOWN,10088.5)
#(ER,2,10068)
(9,UP,10091.0)
#(FR,9,UP,10072)
#(FR,9,DOWN,10073)
(4,DOWN,10094.5)
(4,STILL,10096.5)
#(ER,8,10082)
(1,DOWN,10098.0)
(2,UP,10099.5)
(2,STILL,10101.5)
